timestamp,frame_id,goal_x,goal_y
1750923129677680,817,862.368,105.743
1750923129695592,818,862.69,105.676
1750923129714053,819,863.011,105.61
1750923129732815,820,863.366,105.535
1750923129752178,821,863.686,105.469
1750923129769162,822,864.004,105.403
1750923129786377,823,864.287,105.345
1750923129804008,824,864.604,105.279
1750923129821792,825,864.92,105.213
1750923129842520,826,865.271,105.14
1750923129859443,827,865.586,105.075
1750923129880828,828,865.97,104.995
